rx,ry,rtheta,hx,hy
10.4322,1.89842,0.740001,8,0.699991
10.4987,1.9591,0.780001,8,0.59999
10.5627,2.0224,0.820001,8,0.49999
10.6241,2.0882,0.860001,8,0.39999
10.6828,2.15641,0.900001,8,0.299991
10.7387,2.22691,0.940001,8,0.199991
10.7918,2.29959,0.980001,8,0.0999905
10.842,2.37433,1.01,8,-9.49055e-06
10.8898,2.45055,1.04,8,-0.100009
10.9354,2.52816,1.07,8,-0.200009
10.9786,2.60711,1.1,8,-0.300009
11.0194,2.68732,1.13,8,-0.400009
11.0578,2.76872,1.16,8,-0.500009
11.0938,2.85123,1.19,8,-0.60001
11.1272,2.93478,1.21,8,-0.70001
11.159,3.01899,1.23,8,-0.80001
11.1891,3.10381,1.25,8,-0.90001
11.2174,3.18922,1.27,8,-1.00001
11.2441,3.27518,1.29,8,-1.10001
11.269,3.36166,1.31,8,-1.20001
11.2923,3.44861,1.33,8,-1.30001
11.3137,3.53602,1.35,8,-1.40001
11.3334,3.62383,1.37,8,-1.50001
11.3514,3.71202,1.39,8,-1.60001
11.3676,3.80056,1.41,8,-1.70001
11.382,3.8894,1.42,8,-1.80001
11.3955,3.97837,1.43,8,-1.90001
11.4081,4.06748,1.44,8,-2.00001
11.4199,4.15671,1.45,8,-2.10001
11.4307,4.24606,1.46,8,-2.20001
11.4407,4.33551,1.47,8,-2.30001
11.4497,4.42505,1.48,8,-2.40001
11.4579,4.51468,1.49,8,-2.50001
11.4651,4.60439,1.5,8,-2.60001
11.4715,4.69416,1.51,8,-2.70001
11.477,4.78399,1.52,8,-2.80001
11.4815,4.87388,1.53,8,-2.90001
11.4852,4.9638,1.54,8,-3.00001
11.488,5.05376,1.55,8,-3.10001
11.4899,5.14374,1.56,8,-3.20001
11.4908,5.23374,1.57,8,-3.30001
11.4909,5.32374,1.58,8,-3.40001
11.4901,5.41373,1.59,8,-3.50001
11.4883,5.50372,1.6,8,-3.60001
11.4857,5.59368,1.59,8,-3.70001
11.484,5.68366,1.58,8,-3.80001
11.4832,5.77366,1.57,8,-3.90001
11.4832,5.86366,1.56,8,-4.00001
11.4842,5.95365,1.55,8,-4.10001
11.4861,6.04363,1.54,8,-4.20001
11.4888,6.13359,1.54,8,-4.30001
11.4916,6.22355,1.54,8,-4.40001
11.4944,6.3135,1.54,8,-4.50001
11.4972,6.40346,1.54,8,-4.60001
11.4999,6.49342,1.53,8,-4.70001
11.5036,6.58334,1.53,8,-4.80001
11.5073,6.67327,1.53,8,-4.90001
11.5109,6.7632,1.53,8,-5.00001
11.5146,6.85312,1.53,8,-5.10001
11.5183,6.94305,1.53,8,-5.20001
11.522,7.03297,1.53,8,-5.30001
11.5256,7.1229,1.53,8,-5.40001
11.5293,7.21282,1.53,8,-5.50001
11.533,7.30275,1.53,8,-5.60001
11.5366,7.39267,1.53,8,-5.70001
11.5403,7.4826,1.53,8,-5.80001
11.544,7.57252,1.53,8,-5.90001
11.5476,7.66245,1.52,8,-6.00001
11.5522,7.75233,1.51,8,-6.10001
11.5577,7.84217,1.5,8,-6.20001
11.5641,7.93194,1.49,8,-6.30001
11.5713,8.02165,1.48,8,-6.40001
11.5795,8.11128,1.47,8,-6.50001
11.5885,8.20082,1.46,8,-6.60001
11.5985,8.29027,1.45,8,-6.70001
11.6093,8.37961,1.44,8,-6.80001
11.6211,8.46884,1.43,8,-6.90001
11.6337,8.55795,1.42,8,-7.00001
11.6472,8.64693,1.41,8,-7.10001
11.6616,8.73577,1.4,8,-7.20001
11.6769,8.82446,1.39,8,-7.3
11.6931,8.91299,1.38,8,-7.4
11.7102,9.00136,1.37,8,-7.5
11.7281,9.08955,1.36,8,-7.6
11.747,9.17756,1.35,8,-7.7
11.7667,9.26538,1.34,8,-7.8
11.7873,9.35299,1.33,8,-7.9
11.8087,9.44039,1.32,8,-8
11.8311,9.52758,1.32,8,-8.10001
11.8534,9.61476,1.31,8,-8.20001
11.8766,9.70172,1.31,8,-8.30001
11.8998,9.78867,1.31,8,-8.40001
11.923,9.87563,1.31,8,-8.50001
11.9462,9.96259,1.3,8,-8.60001
11.9703,10.0493,1.3,8,-8.70001
11.9944,10.136,1.3,8,-8.80001
12.0184,10.2227,1.3,8,-8.90001
12.0425,10.3095,1.29,8,-9.00001
12.0675,10.3959,1.29,8,-9.10001
12.0924,10.4824,1.29,8,-9.20001
12.1173,10.5689,1.28,8,-9.30001
12.1431,10.6551,1.28,8,-9.40001
12.1689,10.7413,1.28,8,-9.50001
12.1947,10.8276,1.27,8,-9.60001
12.2214,10.9135,1.27,8,-9.70001
12.2481,10.9995,1.27,8,-9.80001
12.2747,11.0854,1.26,8,-9.90001
12.3023,11.1711,1.26,8,-10
12.3298,11.2568,1.25,8,-10.1
12.355,11.3327,1.25,8,-10.2
12.3802,11.4087,1.25,8,-10.3
12.4023,11.4751,1.25,8,-10.4
12.4244,11.5415,1.25,8,-10.5
12.4465,11.6079,1.24,8,-10.6
12.4659,11.6647,1.24,8,-10.7
12.4854,11.7214,1.24,8,-10.8
12.5049,11.7782,1.24,8,-10.9
12.5244,11.8349,1.23,8,-11
12.5411,11.8821,1.23,8,-11.1
12.5578,11.9292,1.23,8,-11.2
12.5745,11.9763,1.23,8,-11.3
12.5913,12.0234,1.23,8,-11.4
12.6046,12.0611,1.23,8,-11.5
12.618,12.0988,1.23,8,-11.6
